nohup: 忽略输入
/home/vicuna/anaconda3/lib/python3.11/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (

================================================================================
EXPERIMENT 4: SVD DIRECTION ALIGNMENT ANALYSIS
================================================================================

Research Question:
  Do the right singular vectors of weight matrices align with
  the direction of massive activations?

================================================================================

================================================================================
COLLECTING ACTIVATIONS AND DIRECTIONS
================================================================================
loading model llama2_13b
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.03s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.45s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.62s/it]
Failed to load RedPajama dataset (Dataset 'togethercomputer/RedPajama-Data-1T-Sample' doesn't exist on the Hub or cannot be accessed.), using wikitext instead

Processing 30 samples...
Collecting activations:   0%|          | 0/30 [00:00<?, ?it/s]Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
/home/vicuna/anaconda3/lib/python3.11/site-packages/torch/nn/modules/module.py:1762: FutureWarning: Both `past_key_value` and `past_key_values` are set for `LlamaAttention.forward`. Using `past_key_values=DynamicCache(layers=[DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer])` and ignoring deprecated `past_key_value=None`.
  return forward_call(*args, **kwargs)
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Collecting activations:  93%|█████████▎| 28/30 [03:30<00:15,  7.98s/it]Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Collecting activations:  97%|█████████▋| 29/30 [03:38<00:07,  7.80s/it]Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Collecting activations: 100%|██████████| 30/30 [03:44<00:00,  7.44s/it]Collecting activations: 100%|██████████| 30/30 [03:44<00:00,  7.49s/it]

================================================================================
ANALYZING SVD-ACTIVATION ALIGNMENT
================================================================================
Analyzing layers:   0%|          | 0/35 [00:00<?, ?it/s]
============================================================
Layer 3
============================================================

Computing SVD for Layer 3...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
  up_proj:
    Best alignment: Component 0
    Cosine similarity: -0.1635
    Singular value: 5.51
  gate_proj:
    Best alignment: Component 0
    Cosine similarity: -0.1745
    Singular value: 11.63
  o_proj:
    Best alignment: Component 3
    Cosine similarity: 0.0142
    Singular value: 3.20
Analyzing layers:   3%|▎         | 1/35 [03:17<1:52:03, 197.74s/it]
============================================================
Layer 4
============================================================

Computing SVD for Layer 4...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
  up_proj:
    Best alignment: Component 5
    Cosine similarity: -0.0505
    Singular value: 4.37
  gate_proj:
    Best alignment: Component 0
    Cosine similarity: -0.0355
    Singular value: 12.13
  o_proj:
    Best alignment: Component 8
    Cosine similarity: -0.0191
    Singular value: 2.99
Analyzing layers:   6%|▌         | 2/35 [06:43<1:51:19, 202.41s/it]
============================================================
Layer 5
============================================================

Computing SVD for Layer 5...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
  up_proj:
    Best alignment: Component 1
    Cosine similarity: 0.0266
    Singular value: 4.59
  gate_proj:
    Best alignment: Component 0
    Cosine similarity: 0.0315
    Singular value: 13.21
  o_proj:
    Best alignment: Component 9
    Cosine similarity: -0.0165
    Singular value: 3.07
Analyzing layers:   9%|▊         | 3/35 [10:12<1:49:39, 205.60s/it]
============================================================
Layer 6
============================================================

Computing SVD for Layer 6...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
  up_proj:
    Best alignment: Component 1
    Cosine similarity: -0.0269
    Singular value: 4.56
  gate_proj:
    Best alignment: Component 0
    Cosine similarity: -0.0306
    Singular value: 14.30
  o_proj:
    Best alignment: Component 6
    Cosine similarity: -0.0206
    Singular value: 3.19
Analyzing layers:  11%|█▏        | 4/35 [13:39<1:46:30, 206.13s/it]
============================================================
Layer 7
============================================================

Computing SVD for Layer 7...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
  up_proj:
    Best alignment: Component 0
    Cosine similarity: -0.0459
    Singular value: 5.89
  gate_proj:
    Best alignment: Component 7
    Cosine similarity: -0.0243
    Singular value: 7.53
  o_proj:
    Best alignment: Component 4
    Cosine similarity: 0.0292
    Singular value: 3.33
Analyzing layers:  14%|█▍        | 5/35 [17:09<1:43:39, 207.32s/it]
============================================================
Layer 8
============================================================

Computing SVD for Layer 8...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
  up_proj:
    Best alignment: Component 0
    Cosine similarity: -0.0255
    Singular value: 5.38
  gate_proj:
    Best alignment: Component 0
    Cosine similarity: -0.0329
    Singular value: 15.51
  o_proj:
    Best alignment: Component 4
    Cosine similarity: -0.0134
    Singular value: 3.36
Analyzing layers:  17%|█▋        | 6/35 [20:42<1:41:07, 209.22s/it]
============================================================
Layer 9
============================================================

Computing SVD for Layer 9...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
  up_proj:
    Best alignment: Component 2
    Cosine similarity: 0.0391
    Singular value: 5.15
  gate_proj:
    Best alignment: Component 0
    Cosine similarity: 0.0306
    Singular value: 14.82
  o_proj:
    Best alignment: Component 1
    Cosine similarity: 0.0203
    Singular value: 3.46
Analyzing layers:  20%|██        | 7/35 [24:08<1:37:16, 208.44s/it]
============================================================
Layer 10
============================================================

Computing SVD for Layer 10...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
  up_proj:
    Best alignment: Component 0
    Cosine similarity: 0.0224
    Singular value: 5.76
  gate_proj:
    Best alignment: Component 0
    Cosine similarity: 0.0282
    Singular value: 15.13
  o_proj:
    Best alignment: Component 4
    Cosine similarity: 0.0220
    Singular value: 3.28
Analyzing layers:  23%|██▎       | 8/35 [27:44<1:34:51, 210.79s/it]
============================================================
Layer 11
============================================================

Computing SVD for Layer 11...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
  up_proj:
    Best alignment: Component 2
    Cosine similarity: -0.0232
    Singular value: 5.55
  gate_proj:
    Best alignment: Component 0
    Cosine similarity: -0.0286
    Singular value: 14.79
  o_proj:
    Best alignment: Component 4
    Cosine similarity: -0.0264
    Singular value: 3.46
Analyzing layers:  26%|██▌       | 9/35 [31:18<1:31:44, 211.73s/it]
============================================================
Layer 12
============================================================

Computing SVD for Layer 12...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
  up_proj:
    Best alignment: Component 4
    Cosine similarity: 0.0236
    Singular value: 5.24
  gate_proj:
    Best alignment: Component 0
    Cosine similarity: 0.0274
    Singular value: 14.93
  o_proj:
    Best alignment: Component 6
    Cosine similarity: 0.0218
    Singular value: 3.55
Analyzing layers:  29%|██▊       | 10/35 [34:51<1:28:20, 212.03s/it]
============================================================
Layer 13
============================================================

Computing SVD for Layer 13...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
  up_proj:
    Best alignment: Component 2
    Cosine similarity: -0.0272
    Singular value: 5.54
  gate_proj:
    Best alignment: Component 8
    Cosine similarity: -0.0309
    Singular value: 6.89
  o_proj:
    Best alignment: Component 2
    Cosine similarity: -0.0143
    Singular value: 3.54
Analyzing layers:  31%|███▏      | 11/35 [38:15<1:23:49, 209.56s/it]
============================================================
Layer 14
============================================================

Computing SVD for Layer 14...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
  up_proj:
    Best alignment: Component 0
    Cosine similarity: -0.0217
    Singular value: 6.48
  gate_proj:
    Best alignment: Component 0
    Cosine similarity: -0.0306
    Singular value: 15.77
  o_proj:
    Best alignment: Component 6
    Cosine similarity: 0.0141
    Singular value: 3.44
Analyzing layers:  34%|███▍      | 12/35 [41:37<1:19:30, 207.41s/it]
============================================================
Layer 15
============================================================

Computing SVD for Layer 15...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
  up_proj:
    Best alignment: Component 1
    Cosine similarity: -0.0247
    Singular value: 5.48
  gate_proj:
    Best alignment: Component 8
    Cosine similarity: -0.0248
    Singular value: 6.84
  o_proj:
    Best alignment: Component 2
    Cosine similarity: 0.0193
    Singular value: 3.78
Analyzing layers:  37%|███▋      | 13/35 [44:54<1:14:50, 204.12s/it]
============================================================
Layer 16
============================================================

Computing SVD for Layer 16...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
  up_proj:
    Best alignment: Component 7
    Cosine similarity: 0.0237
    Singular value: 5.19
  gate_proj:
    Best alignment: Component 7
    Cosine similarity: -0.0254
    Singular value: 7.09
  o_proj:
    Best alignment: Component 0
    Cosine similarity: -0.0856
    Singular value: 6.01
Analyzing layers:  40%|████      | 14/35 [47:34<1:06:50, 191.00s/it]
============================================================
Layer 17
============================================================

Computing SVD for Layer 17...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
  up_proj:
    Best alignment: Component 7
    Cosine similarity: 0.0239
    Singular value: 4.93
  gate_proj:
    Best alignment: Component 8
    Cosine similarity: -0.0259
    Singular value: 6.73
  o_proj:
    Best alignment: Component 6
    Cosine similarity: 0.0107
    Singular value: 3.01
Analyzing layers:  43%|████▎     | 15/35 [50:07<59:47, 179.39s/it]  
============================================================
Layer 18
============================================================

Computing SVD for Layer 18...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
  up_proj:
    Best alignment: Component 6
    Cosine similarity: -0.0218
    Singular value: 4.78
  gate_proj:
    Best alignment: Component 8
    Cosine similarity: -0.0334
    Singular value: 6.50
  o_proj:
    Best alignment: Component 8
    Cosine similarity: 0.0306
    Singular value: 2.97
Analyzing layers:  46%|████▌     | 16/35 [52:45<54:49, 173.11s/it]
============================================================
Layer 19
============================================================

Computing SVD for Layer 19...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
  up_proj:
    Best alignment: Component 3
    Cosine similarity: -0.0302
    Singular value: 4.93
  gate_proj:
    Best alignment: Component 9
    Cosine similarity: 0.0202
    Singular value: 6.23
  o_proj:
    Best alignment: Component 1
    Cosine similarity: -0.0192
    Singular value: 3.22
Analyzing layers:  49%|████▊     | 17/35 [55:34<51:30, 171.67s/it]
============================================================
Layer 20
============================================================

Computing SVD for Layer 20...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
  up_proj:
    Best alignment: Component 3
    Cosine similarity: 0.0418
    Singular value: 5.12
  gate_proj:
    Best alignment: Component 9
    Cosine similarity: -0.0275
    Singular value: 6.27
  o_proj:
    Best alignment: Component 1
    Cosine similarity: 0.0207
    Singular value: 3.42
Analyzing layers:  51%|█████▏    | 18/35 [58:22<48:20, 170.62s/it]
============================================================
Layer 21
============================================================

Computing SVD for Layer 21...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
  up_proj:
    Best alignment: Component 1
    Cosine similarity: -0.0253
    Singular value: 5.87
  gate_proj:
    Best alignment: Component 0
    Cosine similarity: 0.0298
    Singular value: 17.02
  o_proj:
    Best alignment: Component 6
    Cosine similarity: 0.0181
    Singular value: 2.91
Analyzing layers:  54%|█████▍    | 19/35 [1:00:58<44:18, 166.15s/it]
============================================================
Layer 22
============================================================

Computing SVD for Layer 22...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
  up_proj:
    Best alignment: Component 1
    Cosine similarity: -0.0357
    Singular value: 5.84
  gate_proj:
    Best alignment: Component 0
    Cosine similarity: -0.0240
    Singular value: 15.91
  o_proj:
    Best alignment: Component 3
    Cosine similarity: 0.0262
    Singular value: 3.10
Analyzing layers:  57%|█████▋    | 20/35 [1:03:37<41:03, 164.23s/it]
============================================================
Layer 23
============================================================

Computing SVD for Layer 23...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
  up_proj:
    Best alignment: Component 1
    Cosine similarity: 0.0496
    Singular value: 5.72
  gate_proj:
    Best alignment: Component 0
    Cosine similarity: 0.0243
    Singular value: 15.55
  o_proj:
    Best alignment: Component 8
    Cosine similarity: 0.0246
    Singular value: 2.76
Analyzing layers:  60%|██████    | 21/35 [1:06:21<38:15, 163.94s/it]
============================================================
Layer 24
============================================================

Computing SVD for Layer 24...
  up_proj shape: (13824, 5120)
  gate_proj shape: (13824, 5120)
  down_proj shape: (5120, 13824)
  o_proj shape: (5120, 5120)
